id;price
1;109.0372796
2;262.5246522
3;187.0072583
4;283.1746476
5;143.8715817
6;61.50899135
7;48.6373091
8;12.38946479
9;151.5954472
10;75.62152103
11;147.0294047
12;244.1856527
13;17.86427032
14;215.537283
15;38.35997063
16;204.1825486
17;165.8514289
18;30.30144506
19;243.1724911
20;287.4932856
21;180.2344257
22;99.79911842
23;161.7688908
24;18.64987672
25;244.9119836
26;141.4988254
27;50.00303731
28;80.48182457
29;98.91531394
30;220.6282177
31;49.16869151
32;150.1237842
33;18.8434377
34;269.1840299
35;64.31251721
36;296.2155012
37;15.3908317
38;95.22843716
39;296.8244075
40;92.50052419
41;169.2289293
42;106.7990952
43;49.10199817
44;122.9556986
45;254.4952606
46;47.59652592
47;115.3627815
48;87.97994846
49;135.0230413
50;192.1491355
51;134.9052939
52;216.2910463
53;271.6144999
54;14.4949198
55;268.6758682
56;121.7750468
57;241.6216391
58;261.5460574
59;63.5130358
60;254.0755771
61;101.4887352
62;176.0919174
63;273.2303409
64;84.88856949
65;264.0746652
66;130.3484426
67;17.34276379
68;78.93257699
69;188.0219256
70;225.0198237
71;200.7248208
72;66.24555967
73;15.49738786
74;206.8212547
75;89.18615989
76;72.35772704
77;196.379322
78;93.69836738
79;271.162282
80;247.8596071
81;277.9324821
82;285.6616405
83;126.850211
84;36.47040894
85;16.31507197
86;178.4576742
87;26.04525746
88;88.47561284
89;247.8395255
90;104.742308
91;99.11707917
92;180.3535589
93;142.090116
94;235.9669749
95;139.4507994
96;127.3925734
97;107.8624451
98;114.6709254
99;8.608441014
100;18.85827433
101;214.9321807
102;40.3199327
103;182.8545499
104;44.11611704
105;28.68694329
106;27.63036397
107;284.4290554
108;53.72799274
109;93.68075684
110;77.00624357
111;160.3401593
112;18.71038619
113;206.0421068
114;280.7741315
115;265.9765808
116;16.51163899
117;290.4095461
118;190.3291917
119;218.2505083
120;123.1834427
121;214.3503174
122;57.54786356
123;59.87926423
124;110.9463132
125;64.46710142
126;180.2628702
127;30.51584181
128;54.90193651
129;251.3752831
130;236.0529879
131;105.9834816
132;182.343699
133;144.8091344
134;297.9496406
135;194.2716338
136;158.543126
137;275.8719167
138;201.7749657
139;268.3748402
140;204.0785754
141;155.0680648
142;193.9063244
143;172.283041
144;46.55435299
145;208.3596969
146;278.5230886
147;134.1895098
148;248.8921382
149;265.3745759
150;136.0925777
151;237.1592416
152;168.9447684
153;146.8886849
154;140.3400576
155;8.667301583
156;67.01185633
157;117.7242458
158;56.23964364
159;295.9391812
160;259.0397505
161;92.82627714
162;236.2472888
163;135.2701794
164;294.2580699
165;84.58145758
166;124.7464543
167;218.4318041
168;89.01176826
169;244.4717106
170;238.4560967
171;109.6264717
172;163.9573856
173;48.45811847
174;9.144974191
175;106.6192039
176;206.3635063
177;104.052369
178;2.448211506
179;269.623685
180;186.9035775
181;70.74105982
182;128.9497508
183;297.0405639
184;17.30622156
185;121.2898903
186;131.6237779
187;280.9706506
188;192.7758756
189;136.3415564
190;16.30104965
191;6.903795238
192;162.6066945
193;282.5021066
194;63.21802404
195;86.53219266
196;7.638645405
197;117.854172
198;74.67047228
199;267.3988136
200;33.4533981
201;63.64156782
202;189.0392091
203;109.0138357
204;60.84957659
205;259.5112157
206;19.48524858
207;186.2356283
208;125.4772126
209;186.5898295
210;158.8172773
211;132.7746811
212;276.9621962
213;59.12858208
214;78.87073418
215;120.8428757
216;141.0298622
217;213.0821204
218;125.396156
219;256.1537305
220;251.3477985
221;175.209725
222;29.45043264
223;154.8076505
224;289.1049353
225;8.470995351
226;44.5579739
227;13.45341602
228;50.55321552
229;282.3634971
230;52.28399767
231;205.4899695
232;121.1711016
233;250.2880742
234;101.8881123
235;219.3845088
236;0.30019336
237;66.55747014
238;111.293282
239;80.57756789
240;187.6315408
241;194.7926312
242;22.73764686
